type,value1,value2
product_link,https://chillfitrave.com/products/68cd8bb464ae9d001834bfbd?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd8bb464ae9d001834bfbd?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd8bb464ae9d001834bfbd?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd8bb464ae9d001834bfbd?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd8bb464ae9d001834bfbd?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd8bb464ae9d001834bfbd?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd8bb464ae9d001834bfbd?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd8bb464ae9d001834bfbd?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd8bb464ae9d001834bfbd?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd8bb464ae9d001834bfbd?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd8bb464ae9d001834bfbd?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd8bb464ae9d001834bfbd?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd8bb464ae9d001834bfbd?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd8bb464ae9d001834bfbd?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd8bb464ae9d001834bfbd?ref=6876bcc148b8c90014da2b19,Baby Blue Mini Bloomers - BOTTOM35 USD31.50 USD
product_link,https://chillfitrave.com/products/68cd914264ae9d001834c2b0?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd914264ae9d001834c2b0?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd914264ae9d001834c2b0?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd914264ae9d001834c2b0?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd914264ae9d001834c2b0?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd914264ae9d001834c2b0?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd914264ae9d001834c2b0?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd914264ae9d001834c2b0?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd914264ae9d001834c2b0?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd914264ae9d001834c2b0?ref=6876bcc148b8c90014da2b19,
product_link,https://chillfitrave.com/products/68cd914264ae9d001834c2b0?ref=6876bcc148b8c90014da2b19,
